--- Current Directory: C:\NEXTA_OpenSource\Software_release\sample_data_sets\2. Importing_Creating_Traffic_Modeling_Data_Sets\1.Cube_sample_GIS_files ---

---DTALite: A Fast Open-Source DTA Simulation Engine---
Version 1.1.0, Release Date Dec 10 2013.
Simulation Horizon (min) = 300
Departure Time Interval (min) = 15
Number of Iterations = 1
Traffic Flow Model =  Spatial Queue Model
Step 1: Reading file input_node.csv...
Step 2: Reading file input_link_type.csv..
Step 3: Reading file input_link.csv...
Step 5: Reading file input_activity_location.csv...
Step 6: Reading file input_vehicle_type.csv...
Step 7.1: Reading file input_demand_type.csv...
Step 7.2: Reading file input_pricing_type.csv...
Step 9: Reading file input_VOT.csv...
The following freeway/highway bottlenecks are identified.
Reading file input_sensor.csv with 0 valid sensors.
Step 10: Reading files  based on user settings in  meta database file...
Reading file Scenario_Incident.csv
incident records = 0
Reading file Scenario_Link_Based_Toll.csv
Reading file Scenario_Work_Zone.csv
work zone records = 0
Reading file Scenario_Dynamic_Message_Sign.csv
VMS records = 0
Total demand volume = 108246.039
Total number of vehicles to be simulated = 142013
 -- zone-specific demand data -- 
Zone 1,demand =8371.945, agent count =10985
Zone 2,demand =3894.510, agent count =5107
Zone 3,demand =9442.405, agent count =12390
Zone 4,demand =2141.039, agent count =2823
Zone 5,demand =3332.986, agent count =4383
Zone 6,demand =4001.563, agent count =5253
Zone 7,demand =4184.763, agent count =5469
Zone 8,demand =292.491, agent count =382
Zone 9,demand =10281.277, agent count =13478
Zone 10,demand =1994.910, agent count =2623
Zone 11,demand =9373.801, agent count =12294
Zone 12,demand =571.482, agent count =755
Zone 13,demand =6182.745, agent count =8124
Zone 14,demand =6779.434, agent count =8910
Zone 15,demand =3858.913, agent count =5081
Zone 16,demand =4179.267, agent count =5468
Zone 17,demand =2075.184, agent count =2711
Zone 18,demand =2557.262, agent count =3365
Zone 19,demand =1173.713, agent count =1535
Zone 20,demand =362.989, agent count =470
Zone 21,demand =1576.450, agent count =2085
Zone 24,demand =16.499, agent count =26
Zone 25,demand =1094.215, agent count =1434
Zone 26,demand =518.984, agent count =677
Zone 27,demand =722.227, agent count =930
Zone 28,demand =709.478, agent count =937
Zone 31,demand =1550.952, agent count =2036
Zone 32,demand =1263.710, agent count =1644
Zone 33,demand =407.237, agent count =543
Zone 34,demand =1924.440, agent count =2515
Zone 35,demand =407.237, agent count =527
Zone 36,demand =175.495, agent count =231
Zone 37,demand =1652.948, agent count =2180
Zone 38,demand =2135.183, agent count =2804
Zone 39,demand =4.500, agent count =6
Zone 40,demand =344.989, agent count =456
Zone 41,demand =8688.864, agent count =11376
Number of Zones = 41
Number of Nodes = 149
Number of Links = 340
Number of Vehicles to be Simulated = 142013
Demand Loading Period = 300 min -> 660 min.
Number of Vehicle Types = 5
Number of Demand Types = 4
Number of VOT records = 47
Number of iterations = 1
:: start assignment CPU Clock: 00:00:00 --
:: complete assignment CPU Clock: 00:00:01 --
simulation clock:  5:00, # of vehicles  -- Generated: 2, In network: 2
simulation clock:  5:05, # of vehicles  -- Generated: 715, In network: 568
simulation clock:  5:10, # of vehicles  -- Generated: 1445, In network: 832
simulation clock:  5:15, # of vehicles  -- Generated: 2172, In network: 924
simulation clock:  5:20, # of vehicles  -- Generated: 2908, In network: 1012
simulation clock:  5:25, # of vehicles  -- Generated: 3647, In network: 1090
simulation clock:  5:30, # of vehicles  -- Generated: 4347, In network: 1143
simulation clock:  5:35, # of vehicles  -- Generated: 5042, In network: 1190
simulation clock:  5:40, # of vehicles  -- Generated: 5801, In network: 1301
simulation clock:  5:45, # of vehicles  -- Generated: 6512, In network: 1362
simulation clock:  5:50, # of vehicles  -- Generated: 7270, In network: 1452
simulation clock:  5:55, # of vehicles  -- Generated: 7988, In network: 1525
simulation clock:  6:00, # of vehicles  -- Generated: 8687, In network: 1586
simulation clock:  6:05, # of vehicles  -- Generated: 10134, In network: 2370
simulation clock:  6:10, # of vehicles  -- Generated: 11603, In network: 3096
simulation clock:  6:15, # of vehicles  -- Generated: 12990, In network: 3743
simulation clock:  6:20, # of vehicles  -- Generated: 14449, In network: 4433
simulation clock:  6:25, # of vehicles  -- Generated: 15912, In network: 5178
simulation clock:  6:30, # of vehicles  -- Generated: 17303, In network: 5927
simulation clock:  6:35, # of vehicles  -- Generated: 18723, In network: 6711
simulation clock:  6:40, # of vehicles  -- Generated: 20203, In network: 7573
simulation clock:  6:45, # of vehicles  -- Generated: 21625, In network: 8414
simulation clock:  6:50, # of vehicles  -- Generated: 23080, In network: 9269
simulation clock:  6:55, # of vehicles  -- Generated: 24531, In network: 10118
simulation clock:  7:00, # of vehicles  -- Generated: 25944, In network: 10947
simulation clock:  7:05, # of vehicles  -- Generated: 28477, In network: 12940
simulation clock:  7:10, # of vehicles  -- Generated: 31062, In network: 15078
simulation clock:  7:15, # of vehicles  -- Generated: 33519, In network: 17035
simulation clock:  7:20, # of vehicles  -- Generated: 36025, In network: 19097
simulation clock:  7:25, # of vehicles  -- Generated: 38639, In network: 21315
simulation clock:  7:30, # of vehicles  -- Generated: 41099, In network: 23419
simulation clock:  7:35, # of vehicles  -- Generated: 43642, In network: 25570
simulation clock:  7:40, # of vehicles  -- Generated: 46232, In network: 27751
simulation clock:  7:45, # of vehicles  -- Generated: 48674, In network: 29791
simulation clock:  7:50, # of vehicles  -- Generated: 51178, In network: 31944
simulation clock:  7:55, # of vehicles  -- Generated: 53772, In network: 34163
simulation clock:  8:00, # of vehicles  -- Generated: 56244, In network: 36267
simulation clock:  8:05, # of vehicles  -- Generated: 58711, In network: 38364
simulation clock:  8:10, # of vehicles  -- Generated: 61235, In network: 40576
simulation clock:  8:15, # of vehicles  -- Generated: 63614, In network: 42639
simulation clock:  8:20, # of vehicles  -- Generated: 66069, In network: 44785
simulation clock:  8:25, # of vehicles  -- Generated: 68596, In network: 46997
simulation clock:  8:30, # of vehicles  -- Generated: 71000, In network: 49107
simulation clock:  8:35, # of vehicles  -- Generated: 73468, In network: 51329
simulation clock:  8:40, # of vehicles  -- Generated: 76000, In network: 53728
simulation clock:  8:45, # of vehicles  -- Generated: 78356, In network: 55975
simulation clock:  8:50, # of vehicles  -- Generated: 80791, In network: 58378
simulation clock:  8:55, # of vehicles  -- Generated: 83333, In network: 60909
simulation clock:  9:00, # of vehicles  -- Generated: 85726, In network: 63292
simulation clock:  9:05, # of vehicles  -- Generated: 88229, In network: 65777
simulation clock:  9:10, # of vehicles  -- Generated: 90844, In network: 68382
