--- Current Directory: C:\NEXTA_OpenSource\Software_release\sample_data_sets\2_Importing_Creating_Traffic_Modeling_Data_Sets\0.Import_Excel_files ---

---DTALite: A Fast Open-Source DTA Simulation Engine---
Version 1.1.0, Release Date Jan  8 2014.
Simulation Horizon (min) = 300
Departure Time Interval (min) = 15
Number of Iterations = 1
Traffic Flow Model =  Newell's Cumulative Flow Count Model + Emissions Output
Step 1: Reading file input_node.csv...
Step 2: Reading file input_link_type.csv..
Step 3: Reading file input_link.csv...
Step 5: Reading file input_activity_location.csv...
Step 6: Reading file input_vehicle_type.csv...
Step 7.1: Reading file input_demand_type.csv...
Step 7.2: Reading file input_pricing_type.csv...
Step 9: Reading file input_VOT.csv...
The following freeway/highway bottlenecks are identified.
Reading file sensor_count.csv with 20 valid sensors.
Step 10: Reading files  based on user settings in  meta database file...
Reading file Scenario_Incident.csv
incident records = 0
Reading file Scenario_Link_Based_Toll.csv
Reading file Scenario_Work_Zone.csv
work zone records = 0
Reading file Scenario_Dynamic_Message_Sign.csv
VMS records = 0
Total demand volume = 24876.531
Total number of vehicles to be simulated = 24556
 -- zone-specific demand data -- 
Zone 2,demand =841.008, agent count =802
Zone 4,demand =1307.236, agent count =1213
Zone 6,demand =852.036, agent count =831
Zone 8,demand =1073.018, agent count =1008
Zone 10,demand =1245.323, agent count =1207
Zone 12,demand =1277.594, agent count =1231
Zone 14,demand =1923.301, agent count =1923
Zone 16,demand =1363.394, agent count =1363
Zone 18,demand =1552.113, agent count =1553
Zone 20,demand =1202.454, agent count =1204
Zone 22,demand =1345.167, agent count =1344
Zone 24,demand =1452.889, agent count =1452
Zone 26,demand =1456.600, agent count =1456
Zone 28,demand =1512.234, agent count =1498
Zone 31,demand =1413.150, agent count =1413
Zone 33,demand =1453.591, agent count =1453
Zone 35,demand =985.425, agent count =985
Zone 37,demand =1049.938, agent count =1052
Zone 39,demand =894.606, agent count =894
Zone 41,demand =675.458, agent count =674
Number of Zones = 41
Number of Nodes = 153
Number of Links = 391
Number of Vehicles to be Simulated = 24556
Demand Loading Period = 420 min -> 1050 min.
Number of Vehicle Types = 5
Number of Demand Types = 4
Number of VOT records = 47
Number of iterations = 0
:: start assignment CPU Clock: 00:00:00 --
:: complete assignment CPU Clock: 00:00:00 --
simulation clock:  7:00, # of vehicles  -- Generated: 0, In network: 0
simulation clock:  7:05, # of vehicles  -- Generated: 65, In network: 64
simulation clock:  7:10, # of vehicles  -- Generated: 257, In network: 246
simulation clock:  7:15, # of vehicles  -- Generated: 420, In network: 389
